! HF-3c Opt TightSCF

%geom
	optimizehydrogens true
end

*xyz 0 1 
H(2) 94.053101 95.579651 -47.388393
H(2) 93.333061 96.482246 -50.216503
H(2) 91.442993 94.847305 -49.949322
H(2) 93.050354 94.087502 -50.027538
H(2) 92.223206 94.262146 -48.460743
H(2) 94.666161 98.048378 -48.742676
H(2) 91.951332 97.732941 -49.190563
H(1) 90.922493 97.134789 -46.54533
H(1) 92.183914 92.192429 -43.641792
H(1) 90.888481 94.745415 -46.862087
H(1) 93.449921 97.771004 -44.707966
H(1) 92.870781 98.2043 -46.333961
H(1) 93.082275 99.468002 -45.097897
H(1) 89.671066 99.350357 -44.392143
H(1) 91.177132 100.294167 -44.481533
H(1) 89.652809 97.194633 -45.25256
H(1) 90.412285 99.69429 -45.973064
H(1) 92.393906 96.716225 -42.383892
N(2) 94.934998 97.276001 -48.150002
C(2) 94.320999 95.968002 -48.370998
C(2) 95.289001 94.991997 -49.035999
O(2) 95.830002 95.273003 -50.103001
C(2) 93.049004 96.089996 -49.240002
O(2) 92.116997 96.985001 -48.612
C(2) 92.394997 94.723999 -49.432999
C(1) 91.150002 95.734001 -44.952999
C(1) 91.511002 95.542999 -43.613998
C(1) 91.883003 94.282997 -43.152
C(1) 90.714996 97.095001 -45.476002
N(1) 91.397003 98.231003 -44.827
C(1) 91.896004 93.176003 -44.013
C(1) 91.167 94.617996 -45.816002
C(1) 92.791 98.431999 -45.271
C(1) 91.536003 93.348 -45.351002
I(1) 92.385002 94.073997 -41.117001
O(1) 91.524002 96.626999 -42.779999
I(1) 91.536003 91.734001 -46.681999
C(1) 90.613998 99.473 -44.924999
*
