! DLPNO-CCSD(T) def2-sVP def2-SVP/C TightSCF RIJCOSX LED

%maxcore 8000

*xyz 0 1
H(2) 94.03847900363128 95.56968873089886 -47.45454979409845
H(2) 93.27480714279287 96.47396852739881 -50.26555167908275
H(2) 91.3820536990671 94.79394468963362 -49.90630467715645
H(2) 92.97944576730984 94.07119266069336 -50.07263368634954
H(2) 92.2457582586205 94.22023321699045 -48.48185090016032
H(2) 94.94599254061113 97.73909302232931 -49.180002723945
H(2) 92.54087957181535 97.77527788193504 -48.37292694760338
H(1) 90.81091290640504 97.084690986993 -46.5780346591331
H(1) 92.28655872467832 92.25346024200871 -43.61731856246633
H(1) 90.89291879073602 94.75276147613863 -46.83440660404441
H(1) 93.3329175660635 97.5448581371073 -45.24922823026197
H(1) 92.814287626496 98.80715230214386 -46.37389006921541
H(1) 93.24162195583997 99.22264427328545 -44.71045817447565
H(1) 89.6081854825604 99.32058650021226 -44.50021953198504
H(1) 91.08509928948806 100.28113283726921 -44.43136587612807
H(1) 89.64417014945856 97.1895015139239 -45.26872693162088
H(1) 90.4174157239609 99.80531765438535 -45.99779093389682
H(1) 91.74837611422923 96.45384841803603 -41.87095357364787
N(2) 94.8795681338068 97.31169285466524 -48.23695338999568
C(2) 94.28332716262726 95.9912547397665 -48.43095151040644
C(2) 95.25573762322547 95.02248212655729 -49.10008340242457
O(2) 95.77398138063315 95.29841968805736 -50.17963033920137
C(2) 92.99501211139518 96.08159529546519 -49.27954132879258
O(2) 92.05928217028189 96.9694888053435 -48.64699717158231
C(2) 92.36019262079112 94.7028877508946 -49.44413329214354
C(1) 91.1747663532547 95.75021850910848 -44.95655271175993
C(1) 91.56140310608849 95.5822703616219 -43.62162504004875
C(1) 91.96164715972675 94.33445604375484 -43.15024826900864
C(1) 90.7088575487796 97.09721203956359 -45.48911331004795
N(1) 91.38312294943528 98.25228346466449 -44.86620574535659
C(1) 91.97814364712971 93.21684173773455 -43.99735620637756
C(1) 91.19537179685118 94.62363366088144 -45.80561823787297
C(1) 92.76595771634025 98.46995445416428 -45.33647199889184
C(1) 91.5928323160744 93.36581781197711 -45.33106319833271
I(1) 92.50129642550272 94.15972551677119 -41.12166431770961
O(1) 91.57081910688392 96.67696681531916 -42.80166751139753
I(1) 91.59665572318659 91.73505725039921 -46.64146434097875
C(1) 90.57843163421632 99.48016300190164 -44.96641012239646
*
